{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Hariyama", ["en"] = "Hariyama", ["de"] = "Hariyama", ["ja"] = "ハリテヤマ", ["ja-romaji"] = "Hariteyama", ["ja-déposé"] = "Hariteyama"}, 
{["fr"] = "Azurill", ["en"] = "Azurill", ["de"] = "Azurill", ["ja"] = "ルリリ", ["ja-romaji"] = "Ruriri", ["ja-déposé"] = "Ruriri"}, 
{["fr"] = "Tarinor", ["en"] = "Nosepass", ["de"] = "Nasgnet", ["ja"] = "ノズパス", ["ja-romaji"] = "Nozupasu", ["ja-déposé"] = "Nosepass"}, 
{["fr"] = "Skitty", ["en"] = "Skitty", ["de"] = "Eneco", ["ja"] = "エネコ", ["ja-romaji"] = "Eneko", ["ja-déposé"] = "Eneco"}, 
{["fr"] = "Delcatty", ["en"] = "Delcatty", ["de"] = "Enekoro", ["ja"] = "エネコロロ", ["ja-romaji"] = "Enekororo", ["ja-déposé"] = "Enekororo"}, 
{["fr"] = "Ténéfix", ["en"] = "Sableye", ["de"] = "Zobiris", ["ja"] = "ヤミラミ", ["ja-romaji"] = "Yamirami", ["ja-déposé"] = "Yamirami"}, 
{["fr"] = "Mysdibule", ["en"] = "Mawile", ["de"] = "Flunkifer", ["ja"] = "クチート", ["ja-romaji"] = "Kuchīto", ["ja-déposé"] = "Kucheat"}, 
{["fr"] = "Galekid", ["en"] = "Aron", ["de"] = "Stollunior", ["ja"] = "ココドラ", ["ja-romaji"] = "Kokodora", ["ja-déposé"] = "Cokodora"}, 
{["fr"] = "Galegon", ["en"] = "Lairon", ["de"] = "Stollrak", ["ja"] = "コドラ", ["ja-romaji"] = "Kodora", ["ja-déposé"] = "Kodora"}, 
{["fr"] = "Galeking", ["en"] = "Aggron", ["de"] = "Stolloss", ["ja"] = "ボスゴドラ", ["ja-romaji"] = "Bosugodora", ["ja-déposé"] = "Bossgodora"}, 
{["fr"] = "Méditikka", ["en"] = "Meditite", ["de"] = "Meditie", ["ja"] = "アサナン", ["ja-romaji"] = "Asanan", ["ja-déposé"] = "Asanan"}, 
{["fr"] = "Charmina", ["en"] = "Medicham", ["de"] = "Meditalis", ["ja"] = "チャーレム", ["ja-romaji"] = "Chāremu", ["ja-déposé"] = "Charem"}, 
{["fr"] = "Dynavolt", ["en"] = "Electrike", ["de"] = "Frizelbliz", ["ja"] = "ラクライ", ["ja-romaji"] = "Rakurai", ["ja-déposé"] = "Rakurai"}, 
{["fr"] = "Élecsprint", ["en"] = "Manectric", ["de"] = "Voltenso", ["ja"] = "ライボルト", ["ja-romaji"] = "Raiboruto", ["ja-déposé"] = "Livolt"}, 
{["fr"] = "Posipi", ["en"] = "Plusle", ["de"] = "Plusle", ["ja"] = "プラスル", ["ja-romaji"] = "Purasuru", ["ja-déposé"] = "Prasle"}, 
{["fr"] = "Négapi", ["en"] = "Minun", ["de"] = "Minun", ["ja"] = "マイナン", ["ja-romaji"] = "Mainan", ["ja-déposé"] = "Minun"}, 
{["fr"] = "Muciole", ["en"] = "Volbeat", ["de"] = "Volbeat", ["ja"] = "バルビート", ["ja-romaji"] = "Barubīto", ["ja-déposé"] = "Barubeat"}, 
{["fr"] = "Lumivole", ["en"] = "Illumise", ["de"] = "Illumise", ["ja"] = "イルミーゼ", ["ja-romaji"] = "Irumīze", ["ja-déposé"] = "Illumise"}, 
{["fr"] = "Rosélia", ["en"] = "Roselia", ["de"] = "Roselia", ["ja"] = "ロゼリア", ["ja-romaji"] = "Rozeria", ["ja-déposé"] = "Roselia"}, 
{["fr"] = "Gloupti", ["en"] = "Gulpin", ["de"] = "Schluppuck", ["ja"] = "ゴクリン", ["ja-romaji"] = "Gokurin", ["ja-déposé"] = "Gokulin"}, 
{["fr"] = "Avaltout", ["en"] = "Swalot", ["de"] = "Schlukwech", ["ja"] = "マルノーム", ["ja-romaji"] = "Marunōmu", ["ja-déposé"] = "Marunoom"}, 
{["fr"] = "Carvanha", ["en"] = "Carvanha", ["de"] = "Kanivanha", ["ja"] = "キバニア", ["ja-romaji"] = "Kibania", ["ja-déposé"] = "Kibanha"}, 
{["fr"] = "Sharpedo", ["en"] = "Sharpedo", ["de"] = "Tohaido", ["ja"] = "サメハダー", ["ja-romaji"] = "Samehadā", ["ja-déposé"] = "Samehader"}, 
{["fr"] = "Wailmer", ["en"] = "Wailmer", ["de"] = "Wailmer", ["ja"] = "ホエルコ", ["ja-romaji"] = "Hoeruko", ["ja-déposé"] = "Hoeruko"}, 
{["fr"] = "Wailord", ["en"] = "Wailord", ["de"] = "Wailord", ["ja"] = "ホエルオー", ["ja-romaji"] = "Hoeruō", ["ja-déposé"] = "Whaloh"}, 
{["fr"] = "Chamallot", ["en"] = "Numel", ["de"] = "Camaub", ["ja"] = "ドンメル", ["ja-romaji"] = "Donmeru", ["ja-déposé"] = "Donmel"}, 
{["fr"] = "Camérupt", ["en"] = "Camerupt", ["de"] = "Camerupt", ["ja"] = "バクーダ", ["ja-romaji"] = "Bakūda", ["ja-déposé"] = "Bakuuda"}, 
{["fr"] = "Chartor", ["en"] = "Torkoal", ["de"] = "Qurtel", ["ja"] = "コータス", ["ja-romaji"] = "Kōtasu", ["ja-déposé"] = "Cotoise"}, 
{["fr"] = "Spoink", ["en"] = "Spoink", ["de"] = "Spoink", ["ja"] = "バネブー", ["ja-romaji"] = "Banebū", ["ja-déposé"] = "Baneboo"}, 
{["fr"] = "Groret", ["en"] = "Grumpig", ["de"] = "Groink", ["ja"] = "ブーピッグ", ["ja-romaji"] = "Būpiggu", ["ja-déposé"] = "Boopig"}, 
{["fr"] = "Spinda", ["en"] = "Spinda", ["de"] = "Pandir", ["ja"] = "パッチール", ["ja-romaji"] = "Patchīru", ["ja-déposé"] = "Patcheel"}, 
{["fr"] = "Kraknoix", ["en"] = "Trapinch", ["de"] = "Knacklion", ["ja"] = "ナックラー", ["ja-romaji"] = "Nakkurā", ["ja-déposé"] = "Nuckrar"}, 
{["fr"] = "Vibraninf", ["en"] = "Vibrava", ["de"] = "Vibrava", ["ja"] = "ビブラーバ", ["ja-romaji"] = "Biburāba", ["ja-déposé"] = "Vibrava"}, 
{["fr"] = "Libégon", ["en"] = "Flygon", ["de"] = "Libelldra", ["ja"] = "フライゴン", ["ja-romaji"] = "Furaigon", ["ja-déposé"] = "Flygon"}, 
{["fr"] = "Cacnea", ["en"] = "Cacnea", ["de"] = "Tuska", ["ja"] = "サボネア", ["ja-romaji"] = "Sabonea", ["ja-déposé"] = "Sabonea"}, 
{["fr"] = "Cacturne", ["en"] = "Cacturne", ["de"] = "Noktuska", ["ja"] = "ノクタス", ["ja-romaji"] = "Nokutasu", ["ja-déposé"] = "Noctus"}, 
{["fr"] = "Tylton", ["en"] = "Swablu", ["de"] = "Wablu", ["ja"] = "チルット", ["ja-romaji"] = "Chirutto", ["ja-déposé"] = "Tyltto"}, 
{["fr"] = "Altaria", ["en"] = "Altaria", ["de"] = "Altaria", ["ja"] = "チルタリス", ["ja-romaji"] = "Chirutarisu", ["ja-déposé"] = "Tyltalis"}, 
{["fr"] = "Mangriff", ["en"] = "Zangoose", ["de"] = "Sengo", ["ja"] = "ザングース", ["ja-romaji"] = "Zangūsu", ["ja-déposé"] = "Zangoose"}, 
{["fr"] = "Séviper", ["en"] = "Seviper", ["de"] = "Vipitis", ["ja"] = "ハブネーク", ["ja-romaji"] = "Habunēku", ["ja-déposé"] = "Habunake"}, 
{["fr"] = "Séléroc", ["en"] = "Lunatone", ["de"] = "Lunastein", ["ja"] = "ルナトーン", ["ja-romaji"] = "Runatōn", ["ja-déposé"] = "Lunatone"}, 
{["fr"] = "Solaroc", ["en"] = "Solrock", ["de"] = "Sonnfel", ["ja"] = "ソルロック", ["ja-romaji"] = "Sorurokku", ["ja-déposé"] = "Solrock"}, 
{["fr"] = "Barloche", ["en"] = "Barboach", ["de"] = "Schmerbe", ["ja"] = "ドジョッチ", ["ja-romaji"] = "Dojotchi", ["ja-déposé"] = "Dojoach"}, 
{["fr"] = "Barbicha", ["en"] = "Whiscash", ["de"] = "Welsar", ["ja"] = "ナマズン", ["ja-romaji"] = "Namazun", ["ja-déposé"] = "Namazun"}, 
{["fr"] = "Écrapince", ["en"] = "Corphish", ["de"] = "Krebscorps", ["ja"] = "ヘイガニ", ["ja-romaji"] = "Heigani", ["ja-déposé"] = "Heigani"}, 
{["fr"] = "Colhomard", ["en"] = "Crawdaunt", ["de"] = "Krebutack", ["ja"] = "シザリガー", ["ja-romaji"] = "Shizarigā", ["ja-déposé"] = "Shizariger"}, 
{["fr"] = "Balbuto", ["en"] = "Baltoy", ["de"] = "Puppance", ["ja"] = "ヤジロン", ["ja-romaji"] = "Yajiron", ["ja-déposé"] = "Yajilon"}, 
{["fr"] = "Kaorine", ["en"] = "Claydol", ["de"] = "Lepumentas", ["ja"] = "ネンドール", ["ja-romaji"] = "Nendōru", ["ja-déposé"] = "Nendoll"}, 
{["fr"] = "Lilia", ["en"] = "Lileep", ["de"] = "Liliep", ["ja"] = "リリーラ", ["ja-romaji"] = "Rirīra", ["ja-déposé"] = "Lilyla"}, 
{["fr"] = "Vacilys", ["en"] = "Cradily", ["de"] = "Wielie", ["ja"] = "ユレイドル", ["ja-romaji"] = "Yureidoru", ["ja-déposé"] = "Yuradle"}, 
{["fr"] = "Anorith", ["en"] = "Anorith", ["de"] = "Anorith", ["ja"] = "アノプス", ["ja-romaji"] = "Anopusu", ["ja-déposé"] = "Anopth"}, 
{["fr"] = "Armaldo", ["en"] = "Armaldo", ["de"] = "Armaldo", ["ja"] = "アーマルド", ["ja-romaji"] = "Āmarudo", ["ja-déposé"] = "Armaldo"}, 
{["fr"] = "Barpau", ["en"] = "Feebas", ["de"] = "Barschwa", ["ja"] = "ヒンバス", ["ja-romaji"] = "Hinbasu", ["ja-déposé"] = "Hinbass"}, 
{["fr"] = "Milobellus", ["en"] = "Milotic", ["de"] = "Milotic", ["ja"] = "ミロカロス", ["ja-romaji"] = "Mirokarosu", ["ja-déposé"] = "Milokaross"}, 
{["fr"] = "Morphéo", ["en"] = "Castform", ["de"] = "Formeo", ["ja"] = "ポワルン", ["ja-romaji"] = "Powarun", ["ja-déposé"] = "Powalen"}, 
{["fr"] = "Kecleon", ["en"] = "Kecleon", ["de"] = "Kecleon", ["ja"] = "カクレオン", ["ja-romaji"] = "Kakureon", ["ja-déposé"] = "Kakureon"}, 
{["fr"] = "Polichombr", ["en"] = "Shuppet", ["de"] = "Shuppet", ["ja"] = "カゲボウズ", ["ja-romaji"] = "Kagebouzu", ["ja-déposé"] = "Kagebouzu"}, 
{["fr"] = "Branette", ["en"] = "Banette", ["de"] = "Banette", ["ja"] = "ジュペッタ", ["ja-romaji"] = "Jupetta", ["ja-déposé"] = "Juppeta"}, 
{["fr"] = "Skelénox", ["en"] = "Duskull", ["de"] = "Zwirrlicht", ["ja"] = "ヨマワル", ["ja-romaji"] = "Yomawaru", ["ja-déposé"] = "Yomawaru"}, 
{["fr"] = "Téraclope", ["en"] = "Dusclops", ["de"] = "Zwirrklop", ["ja"] = "サマヨール", ["ja-romaji"] = "Samayōru", ["ja-déposé"] = "Samayouru"}, 
{["fr"] = "Tropius", ["en"] = "Tropius", ["de"] = "Tropius", ["ja"] = "トロピウス", ["ja-romaji"] = "Toropiusu", ["ja-déposé"] = "Tropius"}, 
{["fr"] = "Éoko", ["en"] = "Chimecho", ["de"] = "Palimpalim", ["ja"] = "チリーン", ["ja-romaji"] = "Chirīn", ["ja-déposé"] = "Chirean"}, 
{["fr"] = "Absol", ["en"] = "Absol", ["de"] = "Absol", ["ja"] = "アブソル", ["ja-romaji"] = "Abusoru", ["ja-déposé"] = "Absol"}, 
{["fr"] = "Okéoké", ["en"] = "Wynaut", ["de"] = "Isso", ["ja"] = "ソーナノ", ["ja-romaji"] = "Sōnano", ["ja-déposé"] = "Sohnano"}, 
{["fr"] = "Stalgamin", ["en"] = "Snorunt", ["de"] = "Schneppke", ["ja"] = "ユキワラシ", ["ja-romaji"] = "Yukiwarashi", ["ja-déposé"] = "Yukiwarashi"}, 
{["fr"] = "Oniglali", ["en"] = "Glalie", ["de"] = "Firnontor", ["ja"] = "オニゴーリ", ["ja-romaji"] = "Onigōri", ["ja-déposé"] = "Onigohri"}, 
{["fr"] = "Obalie", ["en"] = "Spheal", ["de"] = "Seemops", ["ja"] = "タマザラシ", ["ja-romaji"] = "Tamazarashi", ["ja-déposé"] = "Tamazarashi"}, 
{["fr"] = "Phogleur", ["en"] = "Sealeo", ["de"] = "Seejong", ["ja"] = "トドグラー", ["ja-romaji"] = "Todogurā", ["ja-déposé"] = "Todoggler"}, 
{["fr"] = "Kaimorse", ["en"] = "Walrein", ["de"] = "Walraisa", ["ja"] = "トドゼルガ", ["ja-romaji"] = "Todozeruga", ["ja-déposé"] = "Todoseruga"}, 
{["fr"] = "Coquiperl", ["en"] = "Clamperl", ["de"] = "Perlu", ["ja"] = "パールル", ["ja-romaji"] = "Pāruru", ["ja-déposé"] = "Pearlulu"}, 
{["fr"] = "Serpang", ["en"] = "Huntail", ["de"] = "Aalabyss", ["ja"] = "ハンテール", ["ja-romaji"] = "Hantēru", ["ja-déposé"] = "Huntail"}, 
{["fr"] = "Rosabyss", ["en"] = "Gorebyss", ["de"] = "Saganabyss", ["ja"] = "サクラビス", ["ja-romaji"] = "Sakurabisu", ["ja-déposé"] = "Sakurabyss"}, 
{["fr"] = "Relicanth", ["en"] = "Relicanth", ["de"] = "Relicanth", ["ja"] = "ジーランス", ["ja-romaji"] = "Jīransu", ["ja-déposé"] = "Glanth"}, 
{["fr"] = "Lovdisc", ["en"] = "Luvdisc", ["de"] = "Liebiskus", ["ja"] = "ラブカス", ["ja-romaji"] = "Rabukasu", ["ja-déposé"] = "Lovecus"}, 
{["fr"] = "Draby", ["en"] = "Bagon", ["de"] = "Kindwurm", ["ja"] = "タツベイ", ["ja-romaji"] = "Tatsubei", ["ja-déposé"] = "Tatsubay"}, 
{["fr"] = "Drackhaus", ["en"] = "Shelgon", ["de"] = "Draschel", ["ja"] = "コモルー", ["ja-romaji"] = "Komorū", ["ja-déposé"] = "Komoruu"}, 
{["fr"] = "Drattak", ["en"] = "Salamence", ["de"] = "Brutalanda", ["ja"] = "ボーマンダ", ["ja-romaji"] = "Bōmanda", ["ja-déposé"] = "Bohmander"}, 
{["fr"] = "Terhal", ["en"] = "Beldum", ["de"] = "Tanhel", ["ja"] = "ダンバル", ["ja-romaji"] = "Danbaru", ["ja-déposé"] = "Dumbber"}, 
{["fr"] = "Métang", ["en"] = "Metang", ["de"] = "Metang", ["ja"] = "メタング", ["ja-romaji"] = "Metangu", ["ja-déposé"] = "Metang"}, 
{["fr"] = "Métalosse", ["en"] = "Metagross", ["de"] = "Metagross", ["ja"] = "メタグロス", ["ja-romaji"] = "Metagurosu", ["ja-déposé"] = "Metagross"}, 
{["fr"] = "Regirock", ["en"] = "Regirock", ["de"] = "Regirock", ["ja"] = "レジロック", ["ja-romaji"] = "Rejirokku", ["ja-déposé"] = "Regirock"}, 
{["fr"] = "Regice", ["en"] = "Regice", ["de"] = "Regice", ["ja"] = "レジアイス", ["ja-romaji"] = "Rejiaisu", ["ja-déposé"] = "Regice"}, 
{["fr"] = "Registeel", ["en"] = "Registeel", ["de"] = "Registeel", ["ja"] = "レジスチル", ["ja-romaji"] = "Rejisuchiru", ["ja-déposé"] = "Registeel"}, 
{["fr"] = "Latias", ["en"] = "Latias", ["de"] = "Latias", ["ja"] = "ラティアス", ["ja-romaji"] = "Ratiasu", ["ja-déposé"] = "Latias"}, 
{["fr"] = "Latios", ["en"] = "Latios", ["de"] = "Latios", ["ja"] = "ラティオス", ["ja-romaji"] = "Ratiosu", ["ja-déposé"] = "Latios"}, 
{["fr"] = "Kyogre", ["en"] = "Kyogre", ["de"] = "Kyogre", ["ja"] = "カイオーガ", ["ja-romaji"] = "Kaiōga", ["ja-déposé"] = "Kyogre"}, 
{["fr"] = "Groudon", ["en"] = "Groudon", ["de"] = "Groudon", ["ja"] = "グラードン", ["ja-romaji"] = "Gurādon", ["ja-déposé"] = "Groudon"}, 
{["fr"] = "Rayquaza", ["en"] = "Rayquaza", ["de"] = "Rayquaza", ["ja"] = "レックウザ", ["ja-romaji"] = "Rekkūza", ["ja-déposé"] = "Rayquaza"}, 
{["fr"] = "Jirachi", ["en"] = "Jirachi", ["de"] = "Jirachi", ["ja"] = "ジラーチ", ["ja-romaji"] = "Jirāchi", ["ja-déposé"] = "Jirachi"}, 
{["fr"] = "Deoxys", ["en"] = "Deoxys", ["de"] = "Deoxys", ["ja"] = "デオキシス", ["ja-romaji"] = "Deokishisu", ["ja-déposé"] = "Deoxys"}, 
{["fr"] = "Tortipouss", ["en"] = "Turtwig", ["de"] = "Chelast", ["ja"] = "ナエトル", ["ja-romaji"] = "Naetoru", ["ja-déposé"] = "Naetle"}, 
{["fr"] = "Boskara", ["en"] = "Grotle", ["de"] = "Chelcarain", ["ja"] = "ハヤシガメ", ["ja-romaji"] = "Hayashigame", ["ja-déposé"] = "Hayashigame"}, 
{["fr"] = "Torterra", ["en"] = "Torterra", ["de"] = "Chelterrar", ["ja"] = "ドダイトス", ["ja-romaji"] = "Dodaitosu", ["ja-déposé"] = "Dodaitose"}, 
{["fr"] = "Ouisticram", ["en"] = "Chimchar", ["de"] = "Panflam", ["ja"] = "ヒコザル", ["ja-romaji"] = "Hikozaru", ["ja-déposé"] = "Hikozaru"}, 
{["fr"] = "Chimpenfeu", ["en"] = "Monferno", ["de"] = "Panpyro", ["ja"] = "モウカザル", ["ja-romaji"] = "Mōkazaru", ["ja-déposé"] = "Moukazaru"}, 
{["fr"] = "Simiabraz", ["en"] = "Infernape", ["de"] = "Panferno", ["ja"] = "ゴウカザル", ["ja-romaji"] = "Gōkazaru", ["ja-déposé"] = "Goukazaru"}, 
{["fr"] = "Tiplouf", ["en"] = "Piplup", ["de"] = "Plinfa", ["ja"] = "ポッチャマ", ["ja-romaji"] = "Potchama", ["ja-déposé"] = "Pochama"}, 
{["fr"] = "Prinplouf", ["en"] = "Prinplup", ["de"] = "Pliprin", ["ja"] = "ポッタイシ", ["ja-romaji"] = "Pottaishi", ["ja-déposé"] = "Pottaishi"}, 
{["fr"] = "Pingoléon", ["en"] = "Empoleon", ["de"] = "Impoleon", ["ja"] = "エンペルト", ["ja-romaji"] = "Enperuto", ["ja-déposé"] = "Emperte"}, 
{["fr"] = "Étourmi", ["en"] = "Starly", ["de"] = "Staralili", ["ja"] = "ムックル", ["ja-romaji"] = "Mukkuru", ["ja-déposé"] = "Mukkuru"}, 
{["fr"] = "Étourvol", ["en"] = "Staravia", ["de"] = "Staravia", ["ja"] = "ムクバード", ["ja-romaji"] = "Mukubādo", ["ja-déposé"] = "Mukubird"}, 
{["fr"] = "Étouraptor", ["en"] = "Staraptor", ["de"] = "Staraptor", ["ja"] = "ムクホーク", ["ja-romaji"] = "Mukuhōku", ["ja-déposé"] = "Mukuhawk"}, 
{["fr"] = "Keunotor", ["en"] = "Bidoof", ["de"] = "Bidiza", ["ja"] = "ビッパ", ["ja-romaji"] = "Bippa", ["ja-déposé"] = "Bippa"}, 
{["fr"] = "Castorno", ["en"] = "Bibarel", ["de"] = "Bidifas", ["ja"] = "ビーダル", ["ja-romaji"] = "Bīdaru", ["ja-déposé"] = "Beadaru"}, 
{["fr"] = "Crikzik", ["en"] = "Kricketot", ["de"] = "Zirpurze", ["ja"] = "コロボーシ", ["ja-romaji"] = "Korobōshi", ["ja-déposé"] = "Korobohshi"}, 
{["fr"] = "Mélokrik", ["en"] = "Kricketune", ["de"] = "Zirpeise", ["ja"] = "コロトック", ["ja-romaji"] = "Korotokku", ["ja-déposé"] = "Korotock"}, 
{["fr"] = "Lixy", ["en"] = "Shinx", ["de"] = "Sheinux", ["ja"] = "コリンク", ["ja-romaji"] = "Korinku", ["ja-déposé"] = "Kolink"}, 
{["fr"] = "Luxio", ["en"] = "Luxio", ["de"] = "Luxio", ["ja"] = "ルクシオ", ["ja-romaji"] = "Rukushio", ["ja-déposé"] = "Luxio"}, 
{["fr"] = "Luxray", ["en"] = "Luxray", ["de"] = "Luxtra", ["ja"] = "レントラー", ["ja-romaji"] = "Rentorā", ["ja-déposé"] = "Rentorar"}, 
{["fr"] = "Rozbouton", ["en"] = "Budew", ["de"] = "Knospi", ["ja"] = "スボミー", ["ja-romaji"] = "Subomī", ["ja-déposé"] = "Subomie"}, 
{["fr"] = "Roserade", ["en"] = "Roserade", ["de"] = "Roserade", ["ja"] = "ロズレイド", ["ja-romaji"] = "Rozureido", ["ja-déposé"] = "Roserade"}, 
{["fr"] = "Kranidos", ["en"] = "Cranidos", ["de"] = "Koknodon", ["ja"] = "ズガイドス", ["ja-romaji"] = "Zugaidosu", ["ja-déposé"] = "Zugaidos"}, 
{["fr"] = "Charkos", ["en"] = "Rampardos", ["de"] = "Rameidon", ["ja"] = "ラムパルド", ["ja-romaji"] = "Ramuparudo", ["ja-déposé"] = "Rampald"}, 
{["fr"] = "Dinoclier", ["en"] = "Shieldon", ["de"] = "Schilterus", ["ja"] = "タテトプス", ["ja-romaji"] = "Tatetopusu", ["ja-déposé"] = "Tatetops"}, 
{["fr"] = "Bastiodon", ["en"] = "Bastiodon", ["de"] = "Bollterus", ["ja"] = "トリデプス", ["ja-romaji"] = "Toridepusu", ["ja-déposé"] = "Torideps"}, 
{["fr"] = "Cheniti", ["en"] = "Burmy", ["de"] = "Burmy", ["ja"] = "ミノムッチ", ["ja-romaji"] = "Minomutchi", ["ja-déposé"] = "Minomucchi"}, 
{["fr"] = "Cheniselle", ["en"] = "Wormadam", ["de"] = "Burmadame", ["ja"] = "ミノマダム", ["ja-romaji"] = "Minomadamu", ["ja-déposé"] = "Minomadam"}, 
{["fr"] = "Papilord", ["en"] = "Mothim", ["de"] = "Moterpel", ["ja"] = "ガーメイル", ["ja-romaji"] = "Gāmeiru", ["ja-déposé"] = "Gamale"}, 
{["fr"] = "Apitrini", ["en"] = "Combee", ["de"] = "Wadribie", ["ja"] = "ミツハニー", ["ja-romaji"] = "Mitsuhanī", ["ja-déposé"] = "Mitsuhoney"}, 
{["fr"] = "Apireine", ["en"] = "Vespiquen", ["de"] = "Honweisel", ["ja"] = "ビークイン", ["ja-romaji"] = "Bīkuin", ["ja-déposé"] = "Beequen"}, 
{["fr"] = "Pachirisu", ["en"] = "Pachirisu", ["de"] = "Pachirisu", ["ja"] = "パチリス", ["ja-romaji"] = "Pachirisu", ["ja-déposé"] = "Pachirisu"}, 
{["fr"] = "Mustébouée", ["en"] = "Buizel", ["de"] = "Bamelin", ["ja"] = "ブイゼル", ["ja-romaji"] = "Buizeru", ["ja-déposé"] = "Buoysel"}, 
{["fr"] = "Mustéflott", ["en"] = "Floatzel", ["de"] = "Bojelin", ["ja"] = "フローゼル", ["ja-romaji"] = "Furōzeru", ["ja-déposé"] = "Floazel"}, 
{["fr"] = "Ceribou", ["en"] = "Cherubi", ["de"] = "Kikugi", ["ja"] = "チェリンボ", ["ja-romaji"] = "Cherinbo", ["ja-déposé"] = "Cherinbo"}, 
{["fr"] = "Ceriflor", ["en"] = "Cherrim", ["de"] = "Kinoso", ["ja"] = "チェリム", ["ja-romaji"] = "Cherimu", ["ja-déposé"] = "Cherrim"}, 
{["fr"] = "Sancoki", ["en"] = "Shellos", ["de"] = "Schalellos", ["ja"] = "カラナクシ", ["ja-romaji"] = "Karanakushi", ["ja-déposé"] = "Karanakushi"}, 
{["fr"] = "Tritosor", ["en"] = "Gastrodon", ["de"] = "Gastrodon", ["ja"] = "トリトドン", ["ja-romaji"] = "Toritodon", ["ja-déposé"] = "Tritodon"}, 
{["fr"] = "Capidextre", ["en"] = "Ambipom", ["de"] = "Ambidiffel", ["ja"] = "エテボース", ["ja-romaji"] = "Etebōsu", ["ja-déposé"] = "Eteboth"}, 
{["fr"] = "Baudrive", ["en"] = "Drifloon", ["de"] = "Driftlon", ["ja"] = "フワンテ", ["ja-romaji"] = "Fuwante", ["ja-déposé"] = "Fuwante"}, 
{["fr"] = "Grodrive", ["en"] = "Drifblim", ["de"] = "Drifzepeli", ["ja"] = "フワライド", ["ja-romaji"] = "Fuwaraido", ["ja-déposé"] = "Fuwaride"}, 
{["fr"] = "Laporeille", ["en"] = "Buneary", ["de"] = "Haspiror", ["ja"] = "ミミロル", ["ja-romaji"] = "Mimiroru", ["ja-déposé"] = "Mimirol"}, 
{["fr"] = "Lockpin", ["en"] = "Lopunny", ["de"] = "Schlapor", ["ja"] = "ミミロップ", ["ja-romaji"] = "Mimiroppu", ["ja-déposé"] = "Mimilop"}, 
{["fr"] = "Magirêve", ["en"] = "Mismagius", ["de"] = "Traunmagil", ["ja"] = "ムウマージ", ["ja-romaji"] = "Mūmāji", ["ja-déposé"] = "Mumargi"}, 
{["fr"] = "Corboss", ["en"] = "Honchkrow", ["de"] = "Kramshef", ["ja"] = "ドンカラス", ["ja-romaji"] = "Donkarasu", ["ja-déposé"] = "Dongkarasu"}, 
{["fr"] = "Chaglam", ["en"] = "Glameow", ["de"] = "Charmian", ["ja"] = "ニャルマー", ["ja-romaji"] = "Nyarumā", ["ja-déposé"] = "Nyarmar"}, 
{["fr"] = "Chaffreux", ["en"] = "Purugly", ["de"] = "Shnurgarst", ["ja"] = "ブニャット", ["ja-romaji"] = "Bunyatto", ["ja-déposé"] = "Bunyatto"}, 
{["fr"] = "Korillon", ["en"] = "Chingling", ["de"] = "Klingplim", ["ja"] = "リーシャン", ["ja-romaji"] = "Rīshan", ["ja-déposé"] = "Lisyan"}, 
{["fr"] = "Moufouette", ["en"] = "Stunky", ["de"] = "Skunkapuh", ["ja"] = "スカンプー", ["ja-romaji"] = "Sukanpū", ["ja-déposé"] = "Skunpuu"}, 
{["fr"] = "Moufflair", ["en"] = "Skuntank", ["de"] = "Skuntank", ["ja"] = "スカタンク", ["ja-romaji"] = "Sukatanku", ["ja-déposé"] = "Skutank"}, 
{["fr"] = "Archéomire", ["en"] = "Bronzor", ["de"] = "Bronzel", ["ja"] = "ドーミラー", ["ja-romaji"] = "Dōmirā", ["ja-déposé"] = "Dohmirror"}, 
{["fr"] = "Archéodong", ["en"] = "Bronzong", ["de"] = "Bronzong", ["ja"] = "ドータクン", ["ja-romaji"] = "Dōtakun", ["ja-déposé"] = "Dohtakun"}, 
{["fr"] = "Manzaï", ["en"] = "Bonsly", ["de"] = "Mobai", ["ja"] = "ウソハチ", ["ja-romaji"] = "Usohachi", ["ja-déposé"] = "Usohachi"}, 
{["fr"] = "Mime Jr.", ["en"] = "Mime Jr.", ["de"] = "Pantimimi", ["ja"] = "マネネ", ["ja-romaji"] = "Manene", ["ja-déposé"] = "Manene"}, 
{["fr"] = "Ptiravi", ["en"] = "Happiny", ["de"] = "Wonneira", ["ja"] = "ピンプク", ["ja-romaji"] = "Pinpuku", ["ja-déposé"] = "Pinpuku"}, 
{["fr"] = "Pijako", ["en"] = "Chatot", ["de"] = "Plaudagei", ["ja"] = "ペラップ", ["ja-romaji"] = "Perappu", ["ja-déposé"] = "Perap"}, 
{["fr"] = "Spiritomb", ["en"] = "Spiritomb", ["de"] = "Kryppuk", ["ja"] = "ミカルゲ", ["ja-romaji"] = "Mikaruge", ["ja-déposé"] = "Mikaruge"}, 
{["fr"] = "Griknot", ["en"] = "Gible", ["de"] = "Kaumalat", ["ja"] = "フカマル", ["ja-romaji"] = "Fukamaru", ["ja-déposé"] = "Fukamaru"}, 
